classdef App_design < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
                            if app.MagicControlCheckBox.Value == 0
                                SinglePulseButtonPushed(app, event)
                            end
                        elseif app.stimtype(i) == 2
                            if app.MagicControlCheckBox.Value == 0
                                DoublePulseButtonPushed(app, event)
                            end
                        end
                        if app.stimtype(i) == 1
                            app.CurrentStimType.Text = [num2str(i),'.SP'];
                        elseif app.stimtype(i) == 2
                            app.CurrentStimType.Text = [num2str(i),'.DP'];
                        end
                        pause(app.InterPulseDuration.Value)
                        if app.Stop.Value == 0
                            app.SendStimButton.Enable = 'on';
                            app.stimstate = 1;
                            break;
                        end
                    end
                    app.stimstate = 1;
                    StopButtonPushed(app, event)
                    [y,Fs] = audioread('car_horn_x.wav');
                    sound(y,Fs);
                    app.SendStimButton.Enable = 'on';
                end
            end
        end

        % Button pushed function: SinglePulseButton
        function SinglePulseButtonPushed(app, event)
            app.trigger = 0;

            if app.StartButton.Enable == 0
                app.SinglePulseButton.Enable = 'off';
                app.DoublePulseButton.Enable = 'off';
                if app.stimstate == 1
                    app.CurrentStimType.Text = 'SP';
                end
                app.CurrentStim = 1;
                app.UIFigure.WindowStyle = "normal";
                if app.current_task_value == 3
                    if app.MagicControlCheckBox.Value == 0
                        app.h.AppActivate('LabChart'); % Brings LabChart Forward
                        app.h.SendKeys('{F6}'); % Send the key
                    end
                    pause(0.1)
                    if app.trigger == 0
                        app.h.AppActivate('App Design');
                        app.SendStimButton.Enable = 'on';
                        app.SinglePulseButton.Enable = 'on';
                        app.DoublePulseButton.Enable = 'on';
                    end
                elseif app.current_task_value == 4
                    if app.MagicControlCheckBox.Value == 0
                        app.h.AppActivate('LabChart'); % Brings LabChart Forward
                        app.h.SendKeys('{F7}'); % Send the key
                    end
                    pause(0.1)
                    if app.trigger == 0
                        app.h.AppActivate('App Design');
                        app.SendStimButton.Enable = 'on';
                        app.SinglePulseButton.Enable = 'on';
                        app.DoublePulseButton.Enable = 'on';
                    end
                end
            end
        end

        % Button pushed function: DoublePulseButton
        function DoublePulseButtonPushed(app, event)
            app.trigger = 0;

            if app.StartButton.Enable == 0
                app.SinglePulseButton.Enable = 'off';
                app.DoublePulseButton.Enable = 'off';
                if app.stimstate == 1
                    app.CurrentStimType.Text = 'DP';
                end
                app.CurrentStim = 2;
                app.UIFigure.WindowStyle = "normal";
                app.h.AppActivate('LabChart'); % Brings LabChart Forward
                app.h.SendKeys('{F5}'); % Send the key

                pause(0.1)
                if app.trigger == 0
                    app.h.AppActivate('App Design');
                    app.SendStimButton.Enable = 'on';
                    app.SinglePulseButton.Enable = 'on';
                    app.DoublePulseButton.Enable = 'on';
                end
            end
        end

        % Button pushed function: GetButton
        function GetButtonPushed(app, event)
            app.stimtype = [ones(1,app.SinglePulse.Value),2*ones(1,app.DoublePulse.Value)];
            txt = [];
            for i=1:length(app.stimtype)
                if app.stimtype(i) == 1
                    txt = [txt,[' ',num2str(i),'.SP']];
                elseif app.stimtype(i) == 2
                    txt = [txt,[' ',num2str(i),'.DP']];
                end
            end
            app.StimOut.Text = txt;
        end

        % Button pushed function: RandButton
        function RandButtonPushed(app, event)
            if isempty(app.stimtype) == 0
                Random_order = randperm(length(app.stimtype));
                app.stimtype = app.stimtype(Random_order);
                txt = [];
                for i=1:length(app.stimtype)
                    if app.stimtype(i) == 1
                        txt = [txt,[' ',num2str(i),'.SP']];
                elseif app.stimtype(i) == 2
                        txt = [txt,[' ',num2str(i),'.DP']];
                    end
                end
                app.StimOut.Text = txt;
            end
        end

        % Button pushed function: EqualBestButton
        function EqualBestButtonPushed(app, event)
            app.NBMSO.Text = ['*',num2str(app.MSOEditField.Value)];
            app.NBLOC.Text = ['*',num2str(app.LocIDEditField.Value)];
            app.bestcounter = app.bestcounter + 1;
            if app.TargetCh1.BackgroundColor == [0.07,0.62,1.00]
                app.bestloccounter(app.TargetCh1.Value) = app.bestloccounter(app.TargetCh1.Value) + 1;
                app.BestHistory.Items{app.bestcounter} = ['Ch ', num2str(app.TargetCh1.Value),' %MSO ',num2str(app.MSOEditField.Value),' LocID ',num2str(app.LocIDEditField.Value),' #',num2str(app.bestloccounter(app.TargetCh1.Value))];
                app.BestHistory.ItemsData{app.bestcounter} = [app.MSOEditField.Value,app.LocIDEditField.Value];

                s = uistyle("BackgroundColor",[0,1,0]);
                addStyle(app.BestHistory,s,"item",app.bestcounter);
                app.bestcounter_ramp{app.TargetCh1.Value} = [app.bestcounter_ramp{app.TargetCh1.Value},app.bestcounter];
            elseif app.TargetCh2.BackgroundColor == [0.07,0.62,1.00]
                app.bestloccounter(app.TargetCh2.Value) = app.bestloccounter(app.TargetCh2.Value) + 1;
                app.BestHistory.Items{app.bestcounter} = ['Ch ', num2str(app.TargetCh2.Value),' %MSO ',num2str(app.MSOEditField.Value),' LocID ',num2str(app.LocIDEditField.Value),' #',num2str(app.bestloccounter(app.TargetCh2.Value))];
                app.BestHistory.ItemsData{app.bestcounter} = [app.MSOEditField.Value,app.LocIDEditField.Value];

                s = uistyle("BackgroundColor",[0,1,1]);
                addStyle(app.BestHistory,s,"item",app.bestcounter);
                app.bestcounter_ramp{app.TargetCh2.Value} = [app.bestcounter_ramp{app.TargetCh2.Value},app.bestcounter];
            end
        end

        % Value changed function: InterPulseDuration
        function InterPulseDurationValueChanged(app, event)
            value = app.InterPulseDuration.Value;
            if value < 2
                app.InterPulseDuration.Value = 2;
                app.UIFigure.WindowStyle = "normal";
                msgbox('Inter Pulse Duration must higher than 2s')
            end
        end

        % Button pushed function: StopStimButton
        function StopStimButtonPushed(app, event)
            app.Stop.Value = 0;
            try
            app.Stopp.Value = 0;
            end
            app.trigger = 0;
            app.SendStimButton.Enable = 'on';
            app.SinglePulseButton.Enable = 'on';
            app.DoublePulseButton.Enable = 'on';
        end

        % Value changed function: RC1
        function RC1ValueChanged(app, event)
            value = app.RC1.Value;
            if ~isequal(app.RC1Pts.Items,'-')
                if value == 0
                    set(app.s1, 'Visible','off')
                elseif value == 1
                    set(app.s1, 'Visible','on')
                end
            end
        end

        % Value changed function: RC2
        function RC2ValueChanged(app, event)
            value = app.RC2.Value;
            if ~isequal(app.RC2Pts.Items,'-')
                if value == 0
                    set(app.s2, 'Visible','off')
                elseif value == 1
                    set(app.s2, 'Visible','on')
                end
            end
        end

        % Button pushed function: ClearRCButton
        function ClearRCButtonPushed(app, event)
            delete(app.s1)
            delete(app.s2)
            app.s1 = [];
            app.s2 = [];
            delete(app.ss1)
            delete(app.ss2)
            app.ss1 = [];
            app.ss2 = [];
            delete(app.sss1)
            delete(app.sss2)
            app.sss1 = [];
            app.sss2 = [];
            set(app.RCFigure.Legend,'Visible','off')
            cla(app.RCFigure)
            app.RCtrialCollector1 = [];
            app.RCtrialCollector1_process = 0;
            app.RCtrialCollector2 = [];
            app.RCtrialCollector2_process = 0;
            app.RC1Pts.Items = {'-'};
            app.RC2Pts.Items = {'-'};
            app.MSOfloor_RC = [0 100];
            app.RCFigure.XLim = [round(min(app.MSOfloor))-0.05*(max(app.MSOfloor)-min(app.MSOfloor)),round(max(app.MSOfloor))+0.05*(max(app.MSOfloor)-min(app.MSOfloor))];
            app.RCFigure.YLim = [0,1];
            app.rccounter1 = repmat({0},1,100);
            app.rccounter2 = repmat({0},1,100);
            app.rccounter1_all = 0;
            app.rccounter2_all = 0;
            app.onhold1 = 0;
            app.onhold2 = 0;
            s = uistyle("BackgroundColor",[1,1,1]);
            addStyle(app.RC1Pts,s,"item",1:100);
            addStyle(app.RC2Pts,s,"item",1:100);
            app.RCidx1_drop = [];
            app.RCidx2_drop = [];
            app.RC1.Enable = 'off';
            app.RC2.Enable = 'off';
            app.RC1.Value = 0;
            app.RC2.Value = 0;
            app.MeanStd1.Value = 0;
            app.MeanStd2.Value = 0;
            app.MeanStd1.Enable = 'off';
            app.MeanStd2.Enable = 'off';
            app.Sigmoid1.Value = 0;
            app.Sigmoid2.Value = 0;
            app.Sigmoid1.Enable = 'off';
            app.Sigmoid2.Enable = 'off';
            app.bb1 = [];
            app.aa1mean = [];
            app.aa1std = [];
            app.bb2 = [];
            app.aa2mean = [];
            app.aa2std = [];
            app.x50_1.Value = 0;
            app.x50_1.Enable = 'off';
            app.x50_2.Value = 0;
            app.x50_2.Enable = 'off';
            app.x50check1.Value = 0;
            app.x50check1.Enable = 'off';
            app.x50check2.Value = 0;
            app.x50check2.Enable = 'off';
        end

        % Button pushed function: DropPtRC1
        function DropPtRC1ButtonPushed(app, event)
            if ~isequal(app.RC1Pts.Items{1},'-') && app.rccounter1_all>1
                s = uistyle("BackgroundColor",[1,0,0]);
                addStyle(app.RC1Pts,s,"item",app.RC1Pts.Value(2));
                app.RCidx1_drop = [app.RCidx1_drop,app.RC1Pts.Value(2)];
                
                app.RCidx1 = 1:app.rccounter1_all;

                if app.onhold1 == 0
                    app.onhold1 = 1;
                    app.RCidx1 = app.RCidx1(app.RCidx1~=app.RC1Pts.Value(2));
                else
                    for i=1:length(app.RCidx1_drop)
                        app.RCidx1 = app.RCidx1(app.RCidx1~=app.RCidx1_drop(i));
                    end
                end
                app.RCtrialCollector1_process = app.RCtrialCollector1(app.RCidx1,:);

                f_sig = @(p,x) p(1) + (p(2)-p(1)) ./ (1 + 10.^((p(3)-x)*p(4)));
                
                hold(app.RCFigure,"on")
                set(app.s1,'visible','off')
                set(app.ss1,'visible','off')
                set(app.sss1,'visible','off')
                    
                app.s1 = scatter(app.RCFigure,app.RCtrialCollector1_process(:,1),app.RCtrialCollector1_process(:,2),'ro','LineWidth',0.7);
                [aa1,app.bb1] = findgroups(app.RCtrialCollector1_process(:,1));
                app.aa1mean = splitapply(@median,app.RCtrialCollector1_process(:,2),aa1);
                app.aa1std = splitapply(@std,app.RCtrialCollector1_process(:,2),aa1);
                app.ss1 = errorbar(app.RCFigure,app.bb1,app.aa1mean,app.aa1std,'r*','LineWidth',1,'MarkerSize',18);

                if length(app.bb1)>4
                    if app.x50check1.Value == 1
                        app.p1 = sigm_fit(app.bb1,app.aa1mean,[min(app.aa1mean) NaN app.x50_1.Value NaN],[]);
                    elseif app.x50check1.Value == 0
                        app.p1 = sigm_fit(app.bb1,app.aa1mean,[min(app.aa1mean) NaN NaN NaN],[]);
                    end
                    xmso = linspace(min(app.bb1),max(app.bb1),100);
                    y_fit_mso = f_sig(app.p1,xmso);
                    app.sss1 = plot(app.RCFigure,xmso,y_fit_mso,'r-','LineWidth',1);
                end

                row = dataTipTextRow('Log #',app.RCtrialCollector1_process(:,3));
                app.s1.DataTipTemplate.DataTipRows(end+1) = row;
                row = dataTipTextRow('Bin #',app.RCtrialCollector1_process(:,4));
                app.s1.DataTipTemplate.DataTipRows(end+1) = row;

                set(app.s1,'visible','off')
                set(app.ss1,'visible','off')
                set(app.sss1,'visible','off')
                set(app.s2,'visible','off')
                set(app.ss2,'visible','off')
                set(app.sss2,'visible','off')
                    
                if app.RC1.Value == 1
                    set(app.s1,'visible','on')
                end

                if app.RC2.Value == 1
                    set(app.s2,'visible','on')
                end

                if app.MeanStd1.Value == 1
                    set(app.ss1,'visible','on')
                end

                if app.MeanStd2.Value == 1
                    set(app.ss2,'visible','on')
                end

                if length(app.bb1)>4
                    set(app.sss1,'visible','on')
                    app.Sigmoid1.Value = 1;
                    app.Sigmoid1.Enable = 'on';
                    app.x50_1.Enable = 'on';
                    app.x50check1.Enable = 'on';
                elseif length(app.bb1)<=4
                    set(app.sss1, 'Visible','off')
                    app.Sigmoid1.Value = 0;
                    app.Sigmoid1.Enable = 'off';
                    app.x50_1.Enable = 'off';
                    app.x50check1.Enable = 'off';
                end

                if length(app.bb2)>4
                    set(app.sss2,'visible','on')
                    app.Sigmoid2.Value = 1;
                    app.Sigmoid2.Enable = 'on';
                    app.x50_2.Enable = 'on';
                    app.x50check2.Enable = 'on';
                elseif length(app.bb2)<=4
                    set(app.sss2, 'Visible','off')
                    app.Sigmoid2.Value = 0;
                    app.Sigmoid2.Enable = 'off';
                    app.x50_2.Enable = 'off';
                    app.x50check2.Enable = 'off';
                end

                hold(app.RCFigure,'off')
                legend(app.RCFigure,[app.s1,app.ss1,app.sss1,app.s2,app.ss2,app.sss2],{['Channel ',num2str(app.TargetCh1.Value)],['Ch',num2str(app.TargetCh1.Value),' mean+std'],['Ch',num2str(app.TargetCh1.Value),' RC'],['Channel ',num2str(app.TargetCh2.Value)],['Ch',num2str(app.TargetCh2.Value),' mean+std'],['Ch',num2str(app.TargetCh2.Value),' RC']});
            end
        end

        % Button pushed function: DropPtRC2
        function DropPtRC2ButtonPushed(app, event)
            if ~isequal(app.RC2Pts.Items{1},'-') && app.rccounter2_all>1
                s = uistyle("BackgroundColor",[1,0,0]);
                addStyle(app.RC2Pts,s,"item",app.RC2Pts.Value(2));
                app.RCidx2_drop = [app.RCidx2_drop,app.RC2Pts.Value(2)];

                app.RCidx2 = 1:app.rccounter2_all;

                if app.onhold2 == 0
                    app.onhold2 = 1;
                    app.RCidx2 = app.RCidx2(app.RCidx2~=app.RC2Pts.Value(2));
                else
                    for i=1:length(app.RCidx2_drop)
                        app.RCidx2 = app.RCidx2(app.RCidx2~=app.RCidx2_drop(i));
                    end
                end
                app.RCtrialCollector2_process = app.RCtrialCollector2(app.RCidx2,:);

                f_sig = @(p,x) p(1) + (p(2)-p(1)) ./ (1 + 10.^((p(3)-x)*p(4)));

                hold(app.RCFigure,"on")
                set(app.s2,'visible','off')
                set(app.ss2,'visible','off')
                set(app.sss2,'visible','off')
                    
                app.s2 = scatter(app.RCFigure,app.RCtrialCollector2_process(:,1),app.RCtrialCollector2_process(:,2),'bo','LineWidth',0.7);
                [aa2,app.bb2] = findgroups(app.RCtrialCollector2_process(:,1));
                app.aa2mean = splitapply(@median,app.RCtrialCollector2_process(:,2),aa2);
                app.aa2std = splitapply(@std,app.RCtrialCollector2_process(:,2),aa2);
                app.ss2 = errorbar(app.RCFigure,app.bb2,app.aa2mean,app.aa2std,'b*','LineWidth',1,'MarkerSize',18);
                
                if length(app.bb2)>4
                    if app.x50check2.Value == 1
                        app.p2 = sigm_fit(app.bb2,app.aa2mean,[min(app.aa2mean) NaN app.x50_2.Value NaN],[]);
                    elseif app.x50check2.Value == 0
                        app.p2 = sigm_fit(app.bb2,app.aa2mean,[min(app.aa2mean) NaN NaN NaN],[]);
                    end
                    xmso = linspace(min(app.bb2),max(app.bb2),100);
                    y_fit_mso = f_sig(app.p2,xmso);
                    app.sss2 = plot(app.RCFigure,xmso,y_fit_mso,'b-','LineWidth',1);
                end

                row = dataTipTextRow('Log #',app.RCtrialCollector2_process(:,3));
                app.s2.DataTipTemplate.DataTipRows(end+1) = row;
                row = dataTipTextRow('Bin #',app.RCtrialCollector2_process(:,4));
                app.s2.DataTipTemplate.DataTipRows(end+1) = row;

                set(app.s1,'visible','off')
                set(app.ss1,'visible','off')
                set(app.sss1,'visible','off')
                set(app.s2,'visible','off')
                set(app.ss2,'visible','off')
                set(app.sss2,'visible','off')
                    
                if app.RC1.Value == 1
                    set(app.s1,'visible','on')
                end

                if app.RC2.Value == 1
                    set(app.s2,'visible','on')
                end

                if app.MeanStd1.Value == 1
                    set(app.ss1,'visible','on')
                end

                if app.MeanStd2.Value == 1
                    set(app.ss2,'visible','on')
                end

                if length(app.bb1)>4
                    set(app.sss1,'visible','on')
                    app.Sigmoid1.Value = 1;
                    app.Sigmoid1.Enable = 'on';
                    app.x50_1.Enable = 'on';
                    app.x50check1.Enable = 'on';
                elseif length(app.bb1)<=4
                    set(app.sss1, 'Visible','off')
                    app.Sigmoid1.Value = 0;
                    app.Sigmoid1.Enable = 'off';
                    app.x50_1.Enable = 'off';
                    app.x50check1.Enable = 'off';
                end

                if length(app.bb2)>4
                    set(app.sss2,'visible','on')
                    app.Sigmoid2.Value = 1;
                    app.Sigmoid2.Enable = 'on';
                    app.x50_2.Enable = 'on';
                    app.x50check2.Enable = 'on';
                elseif length(app.bb2)<=4
                    set(app.sss2, 'Visible','off')
                    app.Sigmoid2.Value = 0;
                    app.Sigmoid2.Enable = 'off';
                    app.x50_2.Enable = 'off';
                    app.x50check2.Enable = 'off';
                end

                hold(app.RCFigure,'off')
                legend(app.RCFigure,[app.s1,app.ss1,app.sss1,app.s2,app.ss2,app.sss2],{['Channel ',num2str(app.TargetCh1.Value)],['Ch',num2str(app.TargetCh1.Value),' mean+std'],['Ch',num2str(app.TargetCh1.Value),' RC'],['Channel ',num2str(app.TargetCh2.Value)],['Ch',num2str(app.TargetCh2.Value),' mean+std'],['Ch',num2str(app.TargetCh2.Value),' RC']});
            end
        end

        % Button pushed function: RecoverRC1
        function RecoverRC1ButtonPushed(app, event)
            if ~isequal(app.RC1Pts.Items{1},'-') && app.rccounter1_all>1
                s = uistyle("BackgroundColor",[1,1,1]);
                addStyle(app.RC1Pts,s,"item",app.RC1Pts.Value(2));
                app.RCidx1_drop = app.RCidx1_drop(app.RCidx1_drop~=app.RC1Pts.Value(2));
                
                app.RCidx1 = 1:app.rccounter1_all;

                if app.onhold1 == 0
                    app.onhold1 = 1;
                    app.RCidx1 = app.RCidx1(app.RCidx1~=app.RC1Pts.Value(2));
                else
                    for i=1:length(app.RCidx1_drop)
                        app.RCidx1 = app.RCidx1(app.RCidx1~=app.RCidx1_drop(i));
                    end
                end
                app.RCtrialCollector1_process = app.RCtrialCollector1(app.RCidx1,:);

                f_sig = @(p,x) p(1) + (p(2)-p(1)) ./ (1 + 10.^((p(3)-x)*p(4)));

                hold(app.RCFigure,"on")
                set(app.s1,'visible','off')
                set(app.ss1,'visible','off')
                set(app.sss1,'visible','off')
                    
                app.s1 = scatter(app.RCFigure,app.RCtrialCollector1_process(:,1),app.RCtrialCollector1_process(:,2),'ro','LineWidth',0.7);
                [aa1,app.bb1] = findgroups(app.RCtrialCollector1_process(:,1));
                app.aa1mean = splitapply(@median,app.RCtrialCollector1_process(:,2),aa1);
                app.aa1std = splitapply(@std,app.RCtrialCollector1_process(:,2),aa1);
                app.ss1 = errorbar(app.RCFigure,app.bb1,app.aa1mean,app.aa1std,'r*','LineWidth',1,'MarkerSize',18);

                if length(app.bb1)>4
                    if app.x50check1.Value == 1
                        app.p1 = sigm_fit(app.bb1,app.aa1mean,[min(app.aa1mean) NaN app.x50_1.Value NaN],[]);
                    elseif app.x50check1.Value == 0
                        app.p1 = sigm_fit(app.bb1,app.aa1mean,[min(app.aa1mean) NaN NaN NaN],[]);
                    end
                    xmso = linspace(min(app.bb1),max(app.bb1),100);
                    y_fit_mso = f_sig(app.p1,xmso);
                    app.sss1 = plot(app.RCFigure,xmso,y_fit_mso,'r-','LineWidth',1);
                end

                row = dataTipTextRow('Log #',app.RCtrialCollector1_process(:,3));
                app.s1.DataTipTemplate.DataTipRows(end+1) = row;
                row = dataTipTextRow('Bin #',app.RCtrialCollector1_process(:,4));
                app.s1.DataTipTemplate.DataTipRows(end+1) = row;

                set(app.s1,'visible','off')
                set(app.ss1,'visible','off')
                set(app.sss1,'visible','off')
                set(app.s2,'visible','off')
                set(app.ss2,'visible','off')
                set(app.sss2,'visible','off')
                    
                if app.RC1.Value == 1
                    set(app.s1,'visible','on')
                end

                if app.RC2.Value == 1
                    set(app.s2,'visible','on')
                end

                if app.MeanStd1.Value == 1
                    set(app.ss1,'visible','on')
                end

                if app.MeanStd2.Value == 1
                    set(app.ss2,'visible','on')
                end

                if length(app.bb1)>4
                    set(app.sss1,'visible','on')
                    app.Sigmoid1.Value = 1;
                    app.Sigmoid1.Enable = 'on';
                    app.x50_1.Enable = 'on';
                    app.x50check1.Enable = 'on';
                elseif length(app.bb1)<=4
                    set(app.sss1, 'Visible','off')
                    app.Sigmoid1.Value = 0;
                    app.Sigmoid1.Enable = 'off';
                    app.x50_1.Enable = 'off';
                    app.x50check1.Enable = 'off';
                end

                if length(app.bb2)>4
                    set(app.sss2,'visible','on')
                    app.Sigmoid2.Value = 1;
                    app.Sigmoid2.Enable = 'on';
                    app.x50_2.Enable = 'on';
                    app.x50check2.Enable = 'on';
                elseif length(app.bb2)<=4
                    set(app.sss2, 'Visible','off')
                    app.Sigmoid2.Value = 0;
                    app.Sigmoid2.Enable = 'off';
                    app.x50_2.Enable = 'off';
                    app.x50check2.Enable = 'off';
                end

                hold(app.RCFigure,'off')
                legend(app.RCFigure,[app.s1,app.ss1,app.sss1,app.s2,app.ss2,app.sss2],{['Channel ',num2str(app.TargetCh1.Value)],['Ch',num2str(app.TargetCh1.Value),' mean+std'],['Ch',num2str(app.TargetCh1.Value),' RC'],['Channel ',num2str(app.TargetCh2.Value)],['Ch',num2str(app.TargetCh2.Value),' mean+std'],['Ch',num2str(app.TargetCh2.Value),' RC']});
            end
        end

        % Button pushed function: RecoverRC2
        function RecoverRC2ButtonPushed(app, event)
            if ~isequal(app.RC2Pts.Items{1},'-') && app.rccounter2_all>1
                s = uistyle("BackgroundColor",[1,1,1]);
                disp(app.RC2Pts.Value(2))
                addStyle(app.RC2Pts,s,"item",app.RC2Pts.Value(2));
                
                app.RCidx2_drop = app.RCidx2_drop(app.RCidx2_drop~=app.RC2Pts.Value(2));

                app.RCidx2 = 1:app.rccounter2_all;

                if app.onhold2 == 0
                    app.onhold2 = 1;
                    app.RCidx2 = app.RCidx2(app.RCidx2~=app.RC2Pts.Value(2));
                else
                    for i=1:length(app.RCidx2_drop)
                        app.RCidx2 = app.RCidx2(app.RCidx2~=app.RCidx2_drop(i));
                    end
                end
                app.RCtrialCollector2_process = app.RCtrialCollector2(app.RCidx2,:);

                f_sig = @(p,x) p(1) + (p(2)-p(1)) ./ (1 + 10.^((p(3)-x)*p(4)));

                hold(app.RCFigure,"on")
                set(app.s2,'visible','off')
                set(app.ss2,'visible','off')
                set(app.sss2,'visible','off')
                    
                app.s2 = scatter(app.RCFigure,app.RCtrialCollector2_process(:,1),app.RCtrialCollector2_process(:,2),'bo','LineWidth',0.7);
                [aa2,app.bb2] = findgroups(app.RCtrialCollector2_process(:,1));
                app.aa2mean = splitapply(@median,app.RCtrialCollector2_process(:,2),aa2);
                app.aa2std = splitapply(@std,app.RCtrialCollector2_process(:,2),aa2);
                app.ss2 = errorbar(app.RCFigure,app.bb2,app.aa2mean,app.aa2std,'b*','LineWidth',1,'MarkerSize',18);

                if length(app.bb2)>4
                    if app.x50check2.Value == 1
                        app.p2 = sigm_fit(app.bb2,app.aa2mean,[min(app.aa2mean) NaN app.x50_2.Value NaN],[]);
                    elseif app.x50check2.Value == 0
                        app.p2 = sigm_fit(app.bb2,app.aa2mean,[min(app.aa2mean) NaN NaN NaN],[]);
                    end
                    xmso = linspace(min(app.bb2),max(app.bb2),100);
                    y_fit_mso = f_sig(app.p2,xmso);
                    app.sss2 = plot(app.RCFigure,xmso,y_fit_mso,'b-','LineWidth',1);
                end

                row = dataTipTextRow('Log #',app.RCtrialCollector2_process(:,3));
                app.s2.DataTipTemplate.DataTipRows(end+1) = row;
                row = dataTipTextRow('Bin #',app.RCtrialCollector2_process(:,4));
                app.s2.DataTipTemplate.DataTipRows(end+1) = row;

                set(app.s1,'visible','off')
                set(app.ss1,'visible','off')
                set(app.sss1,'visible','off')
                set(app.s2,'visible','off')
                set(app.ss2,'visible','off')
                set(app.sss2,'visible','off')
                    
                if app.RC1.Value == 1
                    set(app.s1,'visible','on')
                end

                if app.RC2.Value == 1
                    set(app.s2,'visible','on')
                end

                if app.MeanStd1.Value == 1
                    set(app.ss1,'visible','on')
                end

                if app.MeanStd2.Value == 1
                    set(app.ss2,'visible','on')
                end

                if length(app.bb1)>4
                    set(app.sss1,'visible','on')
                    app.Sigmoid1.Value = 1;
                    app.Sigmoid1.Enable = 'on';
                    app.x50_1.Enable = 'on';
                    app.x50check1.Enable = 'on';
                elseif length(app.bb1)<=4
                    set(app.sss1, 'Visible','off')
                    app.Sigmoid1.Value = 0;
                    app.Sigmoid1.Enable = 'off';
                    app.x50_1.Enable = 'off';
                    app.x50check1.Enable = 'off';
                end

                if length(app.bb2)>4
                    set(app.sss2,'visible','on')
                    app.Sigmoid2.Value = 1;
                    app.Sigmoid2.Enable = 'on';
                    app.x50_2.Enable = 'on';
                    app.x50check2.Enable = 'on';
                elseif length(app.bb2)<=4
                    set(app.sss2, 'Visible','off')
                    app.Sigmoid2.Value = 0;
                    app.Sigmoid2.Enable = 'off';
                    app.x50_2.Enable = 'off';
                    app.x50check2.Enable = 'off';
                end

                hold(app.RCFigure,'off')
                legend(app.RCFigure,[app.s1,app.ss1,app.sss1,app.s2,app.ss2,app.sss2],{['Channel ',num2str(app.TargetCh1.Value)],['Ch',num2str(app.TargetCh1.Value),' mean+std'],['Ch',num2str(app.TargetCh1.Value),' RC'],['Channel ',num2str(app.TargetCh2.Value)],['Ch',num2str(app.TargetCh2.Value),' mean+std'],['Ch',num2str(app.TargetCh2.Value),' RC']});
            end
        end

        % Value changed function: MeanStd1
        function MeanStd1ValueChanged(app, event)
            value = app.MeanStd1.Value;
            if ~isequal(app.RC1Pts.Items,'-')
                if value == 0
                    set(app.ss1, 'Visible','off')
                elseif value == 1
                    set(app.ss1, 'Visible','on')
                end
            end
        end

        % Value changed function: MeanStd2
        function MeanStd2ValueChanged(app, event)
            value = app.MeanStd2.Value;
            if ~isequal(app.RC2Pts.Items,'-')
                if value == 0
                    set(app.ss2, 'Visible','off')
                elseif value == 1
                    set(app.ss2, 'Visible','on')
                end
            end
        end

        % Value changed function: Sigmoid1
        function Sigmoid1ValueChanged(app, event)
            value = app.Sigmoid1.Value;
            if value == 0
                set(app.sss1, 'Visible','off')
                app.x50_1.Enable = 'off';
                app.x50check1.Enable = 'off';
            elseif value == 1
                set(app.sss1, 'Visible','on')
                app.x50_1.Enable = 'on';
                app.x50check1.Enable = 'on';
            end
        end

        % Value changed function: Sigmoid2
        function Sigmoid2ValueChanged(app, event)
            value = app.Sigmoid2.Value;
            if value == 0
                set(app.sss2, 'Visible','off')
                app.x50_2.Enable = 'off';
                app.x50check2.Enable = 'off';
            elseif value == 1
                set(app.sss2, 'Visible','on')
                app.x50_2.Enable = 'on';
                app.x50check2.Enable = 'on';
            end
        end

        % Button pushed function: StopMVC
        function StopMVCButtonPushed(app, event)
            app.Stop.Value = 0;
            try
            app.Stopp.Value = 0;
            end
        end

        % Value changed function: x50check1
        function x50check1ValueChanged(app, event)
            f_sig = @(p,x) p(1) + (p(2)-p(1)) ./ (1 + 10.^((p(3)-x)*p(4)));
            value = app.x50check1.Value;
            if value == 1
                app.p1 = sigm_fit(app.bb1,app.aa1mean,[min(app.aa1mean) NaN app.x50_1.Value NaN],[]);
            elseif value == 0
                app.p1 = sigm_fit(app.bb1,app.aa1mean,[min(app.aa1mean) NaN NaN NaN],[]);
            end
            hold(app.RCFigure,"on")
            set(app.sss1,'visible','off')
            xmso = linspace(min(app.bb1),max(app.bb1),100);
            y_fit_mso = f_sig(app.p1,xmso);
            app.sss1 = plot(app.RCFigure,xmso,y_fit_mso,'r-','LineWidth',1);
            
            set(app.s1,'visible','off')
            set(app.ss1,'visible','off')
            set(app.sss1,'visible','off')
            set(app.s2,'visible','off')
            set(app.ss2,'visible','off')
            set(app.sss2,'visible','off')
                
            if app.RC1.Value == 1
                set(app.s1,'visible','on')
            end

            if app.RC2.Value == 1
                set(app.s2,'visible','on')
            end

            if app.MeanStd1.Value == 1
                set(app.ss1,'visible','on')
            end

            if app.MeanStd2.Value == 1
                set(app.ss2,'visible','on')
            end

            if length(app.bb1)>4
                set(app.sss1,'visible','on')
                app.Sigmoid1.Value = 1;
                app.Sigmoid1.Enable = 'on';
                app.x50_1.Enable = 'on';
